dur,event,undgrad,phdmed,phdprest,art1,art2,art3,art4,art5,art6,art7,art8,art9,art10,cit1,cit2,cit3,cit4,cit5,cit6,cit7,cit8,cit9,cit10,prest1,prest2,jobtime
10,0,7,0,2.21,0,0,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,2.36,2.36,
4,1,6,0,2.21,8,10,14,18,,,,,,,27,44,57,63,,,,,,,1.84,2.88,3
4,0,4.95,0,2.21,0,0,0,2,,,,,,,0,0,0,2,,,,,,,2.4,2.4,
10,0,2,1,4.54,2,3,3,3,3,4,6,6,6,6,11,17,17,17,17,20,24,24,24,24,2.56,2.56,
7,1,5,1,2.15,1,1,1,2,2,3,5,,,,14,14,14,19,19,20,23,,,,2.4,2.4,
6,1,4.95,0,4.54,0,2,3,5,5,6,,,,,0,0,2,6,6,11,,,,,3.36,3.36,
10,0,6,1,4.54,5,5,5,5,5,5,5,6,6,6,29,29,29,29,29,29,29,31,31,31,2.88,1.94,4
6,1,4,1,2.96,3,4,7,8,8,9,,,,,19,26,37,45,45,56,,,,,2.2,2.2,
4,0,4,1,1.63,8,8,10,11,,,,,,,41,41,67,70,,,,,,,3.2,3.2,
5,1,5,1,2.96,0,1,1,1,2,,,,,,0,0,0,0,5,,,,,,2.72,2.72,
6,1,5,1,1.63,8,10,12,18,20,24,,,,,28,54,64,132,167,189,,,,,2.11,2.11,
6,0,4.95,1,2.86,6,9,12,14,21,25,,,,,36,39,52,64,105,127,,,,,3.2,3.2,
7,1,5,1,3.36,11,17,18,19,20,23,32,,,,62,91,101,106,107,119,165,,,,3.68,3.68,
6,1,4.95,1,4.54,1,1,2,3,8,10,,,,,13,13,14,14,44,53,,,,,3.68,3.68,
5,1,5,1,3.54,12,13,14,15,17,,,,,,140,142,146,151,162,,,,,,2.12,2.12,
4,1,5,1,4.54,0,0,0,1,,,,,,,0,0,0,1,,,,,,,1.94,1.94,
7,0,5,0,3.69,1,3,3,3,3,3,4,,,,31,66,66,66,66,66,67,,,,2.72,2.72,
7,1,5,1,2.32,1,1,1,1,2,5,5,,,,3,3,3,3,6,24,24,,,,2.52,2.52,
5,1,5,1,1.95,5,7,8,10,13,,,,,,115,136,143,191,244,,,,,,3.52,3.52,
5,1,6,1,1.86,3,4,7,7,8,,,,,,17,21,40,40,52,,,,,,1.79,1.79,
3,1,5,1,2.54,3,3,3,,,,,,,,7,7,7,,,,,,,,1.96,1.47,3
10,0,4.95,0,3.4,2,2,2,2,2,2,3,4,6,6,17,17,17,17,17,17,29,39,42,42,3.52,1,10
6,1,4,0,4.54,8,8,9,12,14,15,,,,,75,75,80,110,111,120,,,,,4.48,2.36,4
10,0,3,1,2.12,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2.72,3.2,4
7,1,5,1,2.32,1,1,1,1,3,4,4,,,,2,2,2,2,7,9,9,,,,2.56,2.56,
4,1,6,1,2.96,11,12,12,12,,,,,,,75,75,75,75,,,,,,,2.2,2.2,
9,0,6,1,3.69,4,6,7,8,10,12,12,13,13,,47,51,62,74,86,111,111,112,112,,3.36,1,9
5,1,5,1,2.39,7,7,7,7,7,,,,,,16,16,16,16,16,,,,,,1.48,1.48,
5,1,7,0,3.36,6,7,7,11,14,,,,,,130,143,143,167,197,,,,,,3.52,3.52,
8,1,5,1,3.69,7,7,8,9,10,12,15,15,,,70,70,89,107,109,133,169,169,,,3.36,2.24,8
5,1,4.95,0,3.92,2,3,6,8,9,,,,,,0,7,19,30,36,,,,,,2.39,3.2,5
8,1,6,1,1.95,6,6,8,8,9,9,9,11,,,61,61,72,72,78,78,78,106,,,2.36,3.2,8
